iter	Passed	Remaining
202	126	495
203	126	494
204	128	498
205	128	496
206	129	495
207	130	495
208	130	494
209	131	493
210	131	492
211	132	491
212	132	490
213	133	490
214	133	488
215	134	487
216	135	487
217	135	486
218	136	485
219	136	483
220	137	482
221	137	481
222	137	480
223	138	479
224	138	477
225	139	476
226	139	474
227	140	474
228	140	473
229	140	471
230	141	471
231	141	469
232	142	468
233	142	467
234	143	466
235	143	464
236	143	463
237	144	462
238	144	460
239	145	459
240	145	458
241	146	457
242	146	456
243	147	455
244	147	453
245	147	452
246	147	450
247	147	448
248	148	447
249	148	445
250	149	444
251	149	443
252	149	442
253	150	442
254	151	441
255	151	441
256	152	440
257	152	439
258	153	437
259	153	436
260	153	434
261	154	434
262	154	432
263	154	431
264	155	430
265	155	429
266	156	428
267	156	427
268	156	426
269	157	425
270	157	424
271	158	424
272	158	423
273	159	423
274	160	423
275	160	422
276	161	421
277	161	420
278	162	420
279	163	419
280	163	418
281	163	417
282	164	416
283	164	415
284	165	414
285	166	414
286	166	414
287	167	413
288	167	412
289	168	411
290	168	410
291	169	409
292	169	408
293	169	407
294	170	407
295	170	406
296	171	404
297	171	404
298	172	403
299	172	403
300	173	402
301	173	401
302	174	401
303	174	399
304	174	398
305	175	397
306	175	396
307	176	395
308	176	395
309	177	394
310	177	394
311	178	393
312	178	392
313	179	391
314	179	391
315	180	390
316	180	389
317	181	388
318	181	388
319	182	387
320	183	387
321	183	386
322	184	386
323	184	385
324	185	385
325	185	384
326	186	383
327	187	383
328	187	382
329	188	381
330	188	381
331	189	380
332	189	380
333	190	379
334	191	379
335	191	378
336	192	377
337	192	377
338	193	376
339	193	375
340	194	375
341	194	374
342	195	373
343	195	373
344	197	374
345	197	373
346	198	373
347	198	372
348	199	372
349	200	371
350	200	371
351	200	370
352	201	369
353	202	368
354	202	368
355	203	368
356	204	367
357	204	367
358	205	366
359	205	365
360	206	365
361	206	364
362	207	363
363	207	363
364	208	362
365	209	363
366	210	363
367	211	362
368	211	361
369	212	361
370	212	360
371	213	359
372	213	359
373	214	358
374	214	357
375	215	357
376	216	357
377	216	356
378	217	355
379	217	355
380	218	354
381	218	353
382	219	353
383	219	352
384	220	351
385	220	351
386	221	350
387	222	350
388	222	349
389	223	349
390	223	348
391	224	348
392	225	348
393	226	347
394	226	347
395	227	346
396	228	346
397	228	345
398	229	345
399	229	344
400	230	344
401	230	343
402	231	342
403	232	342
404	232	341
405	233	341
406	233	340
407	234	340
408	235	339
409	235	339
410	236	338
411	236	337
412	237	337
413	237	336
414	238	335
415	238	335
416	239	334
417	239	333
418	240	333
419	241	332
420	241	332
421	242	331
422	243	332
423	244	331
424	244	330
425	245	330
426	245	329
427	246	328
428	246	328
429	247	327
430	247	327
431	248	326
432	249	326
433	249	325
434	250	324
435	250	324
436	251	323
437	251	323
438	252	322
439	253	322
440	254	322
441	254	321
442	255	321
443	255	320
444	256	319
445	256	319
446	257	318
447	258	317
448	258	317
449	259	316
450	259	316
451	260	315
452	261	315
453	261	314
454	262	314
455	262	313
456	263	312
457	263	312
458	264	311
459	264	310
460	265	310
461	265	309
462	266	309
463	267	308
464	267	308
465	268	307
466	269	307
467	269	306
468	270	305
469	270	305
470	271	304
471	271	303
472	272	303
473	272	302
474	273	302
475	274	301
476	274	301
477	275	300
478	276	300
479	276	300
480	277	299
481	278	298
482	278	298
483	279	297
484	280	297
485	280	296
486	281	296
487	281	295
488	282	295
489	282	294
490	283	293
491	284	293
492	284	292
493	285	292
494	285	291
495	286	291
496	287	290
497	287	289
498	288	290
499	289	289
500	289	288
501	290	288
502	290	287
503	291	287
504	292	286
505	292	285
506	293	285
507	293	284
508	294	284
509	294	283
510	295	282
511	296	282
512	296	281
513	297	281
514	298	280
515	298	280
516	299	279
517	299	278
518	300	278
519	300	277
520	301	277
521	301	276
522	302	276
523	303	275
524	304	275
525	304	274
526	305	274
527	306	273
528	306	273
529	307	272
530	307	271
531	308	271
532	308	270
533	310	270
534	311	270
535	311	270
536	312	269
537	313	269
538	313	268
539	314	267
540	315	267
541	315	266
542	316	266
543	316	265
544	317	265
545	318	264
546	318	263
547	319	263
548	319	262
549	320	262
550	321	261
551	321	261
552	322	260
553	322	259
554	323	259
555	324	259
556	325	258
557	325	258
558	326	257
559	326	256
560	327	256
561	328	255
562	328	255
563	329	254
564	329	253
565	330	253
566	331	252
567	331	252
568	332	251
569	332	251
570	333	250
571	333	249
572	334	249
573	334	248
574	335	247
575	336	247
576	336	246
577	337	246
578	337	245
579	338	245
580	339	244
581	339	243
582	340	243
583	340	242
584	341	241
585	341	241
586	342	240
587	342	240
588	343	239
589	343	238
590	344	238
591	344	237
592	345	237
593	346	236
594	346	235
595	347	235
596	348	234
597	348	234
598	349	233
599	349	233
600	350	232
601	351	232
602	351	231
603	352	230
604	353	230
605	353	230
606	355	229
607	355	229
608	356	228
609	357	228
610	359	228
611	360	228
612	361	228
613	362	227
614	362	227
615	363	226
616	363	225
617	364	225
618	364	224
619	365	224
620	366	223
621	366	222
622	367	222
623	367	221
624	368	221
625	369	220
626	369	220
627	370	219
628	371	218
629	371	218
630	372	217
631	372	217
632	373	216
633	374	215
634	374	215
635	375	214
636	375	214
637	376	213
638	377	213
639	377	212
640	378	211
641	378	211
642	379	210
643	379	209
644	380	209
645	380	208
646	381	208
647	382	207
648	382	206
649	384	206
650	384	206
651	385	205
652	385	205
653	386	204
654	387	204
655	388	203
656	388	203
657	389	202
658	390	201
659	390	201
660	391	200
661	391	200
662	392	199
663	392	198
664	393	198
665	394	197
666	395	197
667	395	196
668	396	196
669	396	195
670	397	194
671	398	194
672	398	193
673	399	193
674	400	192
675	401	192
676	401	191
677	402	191
678	403	190
679	403	190
680	404	189
681	405	189
682	406	188
683	407	188
684	408	187
685	409	187
686	410	187
687	411	186
688	412	186
689	413	185
690	414	185
691	415	185
692	417	184
693	418	184
694	419	183
695	420	183
696	420	182
697	421	182
698	422	182
699	423	181
700	424	180
701	424	180
702	425	179
703	426	179
704	426	178
705	427	178
706	428	177
707	428	176
708	429	176
709	429	175
710	430	174
711	430	174
712	431	173
713	432	173
714	432	172
715	433	171
716	434	171
717	434	170
718	435	170
719	436	169
720	436	169
721	437	168
722	437	167
723	438	167
724	439	166
725	440	166
726	440	165
727	441	164
728	441	164
729	442	163
730	442	163
731	443	162
732	444	161
733	444	161
734	445	160
735	446	159
736	446	159
737	447	158
738	447	158
739	448	157
740	449	156
741	449	156
742	450	155
743	451	155
744	451	154
745	452	154
746	453	153
747	453	152
748	454	152
749	455	151
750	455	151
751	456	150
752	456	149
753	457	149
754	458	148
755	459	148
756	459	147
757	460	147
758	461	146
759	461	145
760	462	145
761	463	144
762	463	144
763	464	143
764	464	142
765	465	142
766	466	141
767	466	140
768	467	140
769	467	139
770	468	139
771	468	138
772	469	137
773	469	137
774	470	136
775	471	135
776	471	135
777	472	134
778	472	134
779	473	133
780	473	132
781	474	132
782	474	131
783	475	130
784	476	130
785	476	129
786	477	129
787	477	128
788	478	127
789	478	127
790	479	126
791	479	126
792	480	125
793	481	124
794	481	124
795	482	123
796	483	123
797	483	122
798	484	121
799	485	121
800	485	120
801	486	120
802	486	119
803	487	118
804	487	118
805	488	117
806	488	116
807	489	116
808	490	115
809	491	115
810	491	114
811	492	114
812	493	113
813	493	112
814	494	112
815	494	111
816	495	110
817	495	110
818	496	109
819	497	109
820	497	108
821	498	107
822	498	107
823	499	106
824	500	106
825	500	105
826	501	104
827	501	104
828	502	103
829	502	103
830	503	102
831	504	101
832	504	101
833	505	100
834	505	99
835	506	99
836	506	98
837	507	98
838	508	97
839	508	96
840	509	96
841	509	95
842	510	95
843	510	94
844	511	93
845	512	93
846	512	92
847	513	92
848	513	91
849	514	90
850	515	90
851	515	89
852	516	88
853	516	88
854	517	87
855	518	87
856	519	86
857	519	86
858	520	85
859	520	84
860	521	84
861	522	83
862	522	82
863	523	82
864	523	81
865	524	81
866	525	80
867	525	79
868	526	79
869	527	78
870	527	78
871	528	77
872	529	77
873	530	76
874	531	75
875	531	75
876	532	74
877	532	74
878	533	73
879	534	72
880	535	72
881	536	71
882	537	71
883	538	70
884	538	70
885	539	69
886	539	68
887	540	68
888	541	67
889	541	66
890	542	66
891	542	65
892	543	65
893	544	64
894	544	63
895	545	63
896	545	62
897	546	62
898	547	61
899	547	60
900	548	60
901	548	59
902	549	59
903	549	58
904	550	57
905	551	57
906	552	56
907	552	56
908	553	55
909	554	54
910	555	54
911	555	53
912	556	53
913	556	52
914	557	51
915	558	51
916	558	50
917	559	49
918	559	49
919	560	48
920	561	48
921	561	47
922	562	46
923	562	46
924	563	45
925	564	45
926	564	44
927	565	43
928	566	43
929	566	42
930	567	42
931	568	41
932	569	40
933	569	40
934	570	39
935	570	39
936	571	38
937	572	37
938	573	37
939	573	36
940	575	36
941	576	35
942	576	34
943	577	34
944	577	33
945	578	33
946	579	32
947	579	31
948	580	31
949	581	30
950	582	29
951	582	29
952	583	28
953	583	28
954	584	27
955	585	26
956	585	26
957	586	25
958	587	25
959	588	24
960	589	23
961	589	23
962	590	22
963	590	22
964	591	21
965	592	20
966	593	20
967	593	19
968	594	19
969	594	18
970	595	17
971	596	17
972	596	16
973	597	15
974	610	15
975	611	15
976	612	14
977	613	13
978	614	13
979	615	12
980	615	11
981	616	11
982	617	10
983	618	10
984	620	9
985	620	8
986	621	8
987	622	7
988	623	6
989	623	6
990	625	5
991	626	5
992	627	4
993	629	3
994	630	3
995	630	2
996	631	1
997	632	1
998	632	0
999	633	0
